info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="nanum_0.tga"
chars count=2447
char id=10   x=1022  y=55    width=1     height=1     xoffset=0     yoffset=0     xadvance=15    page=0  chnl=1 
char id=13   x=1021  y=164   width=1     height=1     xoffset=0     yoffset=0     xadvance=15    page=0  chnl=1 
char id=32   x=1019  y=164   width=1     height=1     xoffset=0     yoffset=0     xadvance=15    page=0  chnl=1 
char id=33   x=1014  y=324   width=7     height=39    xoffset=4     yoffset=12    xadvance=15    page=0  chnl=1 
char id=34   x=1012  y=569   width=10    height=11    xoffset=2     yoffset=8     xadvance=14    page=0  chnl=1 
char id=35   x=362   y=212   width=33    height=33    xoffset=1     yoffset=13    xadvance=35    page=0  chnl=8 
char id=36   x=979   y=72    width=21    height=35    xoffset=1     yoffset=13    xadvance=23    page=0  chnl=8 
char id=37   x=849   y=996   width=32    height=27    xoffset=1     yoffset=16    xadvance=34    page=0  chnl=4 
char id=38   x=945   y=245   width=23    height=32    xoffset=2     yoffset=15    xadvance=25    page=0  chnl=8 
char id=40   x=155   y=983   width=11    height=36    xoffset=4     yoffset=14    xadvance=17    page=0  chnl=1 
char id=41   x=1012  y=531   width=11    height=37    xoffset=2     yoffset=14    xadvance=15    page=0  chnl=1 
char id=42   x=23    y=454   width=21    height=21    xoffset=1     yoffset=16    xadvance=22    page=0  chnl=8 
char id=43   x=255   y=428   width=22    height=23    xoffset=1     yoffset=21    xadvance=24    page=0  chnl=8 
char id=44   x=1014  y=364   width=6     height=11    xoffset=3     yoffset=45    xadvance=13    page=0  chnl=1 
char id=45   x=1005  y=1015  width=18    height=5     xoffset=1     yoffset=29    xadvance=20    page=0  chnl=2 
char id=46   x=1018  y=245   width=5     height=6     xoffset=2     yoffset=40    xadvance=11    page=0  chnl=1 
char id=47   x=1009  y=841   width=14    height=31    xoffset=2     yoffset=18    xadvance=17    page=0  chnl=4 
char id=48   x=174   y=454   width=17    height=20    xoffset=1     yoffset=21    xadvance=20    page=0  chnl=8 
char id=49   x=1018  y=218   width=5     height=26    xoffset=3     yoffset=19    xadvance=10    page=0  chnl=1 
char id=50   x=0     y=454   width=22    height=21    xoffset=1     yoffset=20    xadvance=21    page=0  chnl=8 
char id=51   x=1007  y=139   width=15    height=29    xoffset=1     yoffset=16    xadvance=16    page=0  chnl=8 
char id=52   x=273   y=311   width=25    height=30    xoffset=1     yoffset=17    xadvance=26    page=0  chnl=8 
char id=53   x=667   y=279   width=20    height=31    xoffset=2     yoffset=14    xadvance=21    page=0  chnl=8 
char id=54   x=1008  y=773   width=13    height=33    xoffset=2     yoffset=12    xadvance=16    page=0  chnl=2 
char id=55   x=458   y=997   width=18    height=26    xoffset=0     yoffset=21    xadvance=19    page=0  chnl=2 
char id=56   x=1005  y=108   width=16    height=30    xoffset=1     yoffset=17    xadvance=18    page=0  chnl=8 
char id=57   x=1005  y=333   width=17    height=32    xoffset=1     yoffset=17    xadvance=19    page=0  chnl=4 
char id=58   x=1014  y=143   width=7     height=20    xoffset=5     yoffset=22    xadvance=17    page=0  chnl=2 
