info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="fontData_0.tga"
chars count=2453
char id=10   x=1021  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=8     page=0  chnl=1 
char id=13   x=1021  y=2     width=1     height=1     xoffset=0     yoffset=0     xadvance=8     page=0  chnl=1 
char id=32   x=1021  y=4     width=1     height=1     xoffset=0     yoffset=0     xadvance=8     page=0  chnl=1 
char id=33   x=1014  y=900   width=5     height=22    xoffset=3     yoffset=5     xadvance=12    page=0  chnl=1 
char id=34   x=1014  y=17    width=8     height=8     xoffset=2     yoffset=5     xadvance=12    page=0  chnl=2 
char id=35   x=847   y=638   width=16    height=21    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=2 
char id=36   x=1008  y=260   width=14    height=25    xoffset=2     yoffset=3     xadvance=17    page=0  chnl=1 
char id=37   x=540   y=638   width=25    height=21    xoffset=3     yoffset=5     xadvance=30    page=0  chnl=2 
char id=38   x=636   y=638   width=20    height=21    xoffset=1     yoffset=5     xadvance=20    page=0  chnl=2 
char id=40   x=1011  y=0     width=9     height=28    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=1 
char id=41   x=308   y=232   width=9     height=28    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=1 
char id=42   x=418   y=660   width=12    height=12    xoffset=2     yoffset=10    xadvance=17    page=0  chnl=2 
char id=43   x=202   y=660   width=17    height=17    xoffset=1     yoffset=8     xadvance=18    page=0  chnl=2 
char id=44   x=390   y=1016  width=7     height=7     xoffset=1     yoffset=24    xadvance=8     page=0  chnl=1 
char id=45   x=450   y=1016  width=9     height=4     xoffset=1     yoffset=14    xadvance=10    page=0  chnl=1 
char id=46   x=415   y=1016  width=6     height=6     xoffset=1     yoffset=24    xadvance=8     page=0  chnl=1 
char id=47   x=1008  y=278   width=12    height=24    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=2 
char id=48   x=997   y=634   width=15    height=21    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=2 
char id=49   x=1014  y=923   width=9     height=21    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=1 
char id=50   x=45    y=662   width=14    height=21    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=2 
char id=51   x=60    y=662   width=14    height=21    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=2 
char id=52   x=813   y=638   width=16    height=21    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=2 
char id=53   x=89    y=662   width=13    height=21    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=2 
char id=54   x=981   y=638   width=15    height=21    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=2 
char id=55   x=30    y=662   width=14    height=21    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=2 
char id=56   x=881   y=638   width=16    height=21    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=2 
char id=57   x=965   y=638   width=15    height=21    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=2 
char id=58   x=1014  y=989   width=6     height=19    xoffset=1     yoffset=7     xadvance=9     page=0  chnl=1 
char id=59   x=1014  y=967   width=6     height=21    xoffset=1     yoffset=7     xadvance=9     page=0  chnl=1 
char id=60   x=81    y=0     width=13    height=29    xoffset=1     yoffset=2     xadvance=16    page=0  chnl=1 
char id=61   x=431   y=660   width=17    height=10    xoffset=1     yoffset=11    xadvance=19    page=0  chnl=2 
char id=62   x=95    y=0     width=13    height=29    xoffset=1     yoffset=2     xadvance=16    page=0  chnl=1 
char id=63   x=1008  y=446   width=11    height=22    xoffset=2     yoffset=5     xadvance=15    page=0  chnl=2 
char id=64   x=590   y=638   width=23    height=21    xoffset=0     yoffset=5     xadvance=24    page=0  chnl=2 
char id=65   x=614   y=638   width=21    height=21    xoffset=0     yoffset=5     xadvance=20    page=0  chnl=2 
char id=66   x=0     y=662   width=14    height=21    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=2 
char id=67   x=864   y=638   width=16    height=21    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=2 
char id=68   x=795   y=638   width=17    height=21    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=2 
char id=69   x=75    y=662   width=13    height=21    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=2 
char id=70   x=103   y=662   width=12    height=21    xoffset=2     yoffset=5     xadvance=14    page=0  chnl=2 
char id=71   x=739   y=638   width=19    height=21    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=2 
char id=72   x=915   y=638   width=16    height=21    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=2 
char id=73   x=1019  y=876   width=4     height=21    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=1 
char id=74   x=1014  y=945   width=8     height=21    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=1 
char id=75   x=898   y=638   width=16    height=21    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=2 
char id=76   x=116   y=662   width=12    height=21    xoffset=2     yoffset=5     xadvance=13    page=0  chnl=2 
char id=77   x=566   y=638   width=23    height=21    xoffset=2     yoffset=5     xadvance=27    page=0  chnl=2 
char id=78   x=777   y=638   width=17    height=21    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=2 
char id=79   x=657   y=638   width=20    height=21    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=2 
char id=80   x=15    y=662   width=14    height=21    xoffset=2     yoffset=5     xadvance=16    page=0  chnl=2 
char id=81   x=966   y=588   width=20    height=25    xoffset=1     yoffset=5     xadvance=22    page=0  chnl=2 
char id=82   x=932   y=638   width=16    height=21    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=2 
char id=83   x=1008  y=423   width=13    height=22    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=2 
char id=84   x=830   y=638   width=16    height=21    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=2 
char id=85   x=759   y=638   width=17    height=21    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=2 
char id=86   x=678   y=638   width=20    height=21    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=2 
char id=87   x=178   y=616   width=30    height=21    xoffset=0     yoffset=5     xadvance=29    page=0  chnl=2 
char id=88   x=699   y=638   width=19    height=21    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=2 
char id=89   x=719   y=638   width=19    height=21    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=2 
char id=90   x=949   y=638   width=15    height=21    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=2 
char id=91   x=109   y=0     width=6     height=29    xoffset=3     yoffset=2     xadvance=10    page=0  chnl=1 
char id=92   x=270   y=638   width=26    height=21    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=2 
char id=93   x=336   y=232   width=7     height=28    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=1 
char id=94   x=400   y=660   width=17    height=15    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=2 
char id=95   x=422   y=1016  width=16    height=4     xoffset=0     yoffset=27    xadvance=16    page=0  chnl=1 
char id=97   x=345   y=660   width=13    height=16    xoffset=0     yoffset=11    xadvance=15    page=0  chnl=2 
char id=98   x=1008  y=303   width=14    height=23    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=2 
char id=99   x=387   y=660   width=12    height=16    xoffset=1     yoffset=11    xadvance=13    page=0  chnl=2 
char id=100  x=1008  y=327   width=14    height=23    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=2 
char id=101  x=316   y=660   width=14    height=16    xoffset=1     yoffset=11    xadvance=15    page=0  chnl=2 
char id=102  x=1008  y=399   width=10    height=23    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=2 
char id=103  x=142   y=662   width=15    height=20    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=2 
char id=104  x=1008  y=375   width=13    height=23    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=2 
char id=105  x=1017  y=286   width=5     height=23    xoffset=1     yoffset=4     xadvance=7     page=0  chnl=1 
char id=106  x=1016  y=232   width=7     height=27    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=1 
char id=107  x=1008  y=351   width=14    height=23    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=2 
char id=108  x=1014  y=876   width=4     height=23    xoffset=1     yoffset=4     xadvance=7     page=0  chnl=1 
char id=109  x=245   y=660   width=22    height=16    xoffset=1     yoffset=11    xadvance=25    page=0  chnl=2 
char id=110  x=373   y=660   width=13    height=16    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=2 
char id=111  x=268   y=660   width=16    height=16    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=2 
char id=112  x=173   y=662   width=14    height=20    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=2 
char id=113  x=158   y=662   width=14    height=20    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=2 
char id=114  x=1014  y=0     width=9     height=16    xoffset=2     yoffset=11    xadvance=10    page=0  chnl=2 
char id=115  x=1012  y=525   width=11    height=16    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=2 
char id=116  x=1012  y=504   width=11    height=20    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=2 
char id=117  x=331   y=660   width=13    height=16    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=2 
char id=118  x=301   y=660   width=14    height=16    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=2 
char id=119  x=220   y=660   width=24    height=16    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=2 
char id=120  x=285   y=660   width=15    height=16    xoffset=0     yoffset=11    xadvance=14    page=0  chnl=2 
char id=121  x=188   y=662   width=13    height=20    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=2 
char id=122  x=359   y=660   width=13    height=16    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=2 
char id=123  x=318   y=232   width=8     height=28    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=1 
char id=124  x=1017  y=145   width=4     height=28    xoffset=1     yoffset=3     xadvance=7     page=0  chnl=1 
char id=125  x=327   y=232   width=8     height=28    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=1 
char id=126  x=398   y=1016  width=16    height=6     xoffset=1     yoffset=13    xadvance=18    page=0  chnl=1 
char id=173  x=439   y=1016  width=10    height=4     xoffset=1     yoffset=14    xadvance=11    page=0  chnl=1 
char id=174  x=135   y=616   width=23    height=23    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=2 
char id=189  x=1004  y=560   width=18    height=24    xoffset=1     yoffset=5     xadvance=19    page=0  chnl=2 
char id=190  x=159   y=616   width=18    height=23    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=2 
char id=206  x=1007  y=252   width=11    height=25    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=2 
char id=222  x=129   y=662   width=12    height=21    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=2 
char id=8216 x=1014  y=1009  width=5     height=9     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=1 
char id=8217 x=1019  y=252   width=4     height=9     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=2 
char id=44032 x=189   y=850   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44033 x=243   y=849   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44036 x=324   y=849   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44039 x=351   y=849   width=26    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
